short_name,overall,weak_foot,skill_moves,work_rate,body_type,pace,shooting,passing,dribbling,defending,physic,player_traits,attacking_crossing,attacking_finishing,attacking_heading_accuracy,attacking_short_passing,attacking_volleys,skill_dribbling,skill_curve,skill_fk_accuracy,skill_long_passing,skill_ball_control,movement_acceleration,movement_sprint_speed,movement_agility,movement_reactions,movement_balance,power_shot_power,power_jumping,power_stamina,power_strength,power_long_shots,mentality_aggression,mentality_interceptions,mentality_positioning,mentality_vision,mentality_penalties,mentality_composure
L. Messi,94,4,4,Medium/Low,Messi,87.0,92.0,92.0,96.0,39.0,66.0,"Beat Offside Trap, Argues with Officials, Early Crosser, Finesse Shot, Speed Dribbler (CPU AI Only), 1-on-1 Rush, Giant Throw-in, Outside Foot Shot",88,95,70,92,88,97,93,94,92,96,91,84,93,95,95,86,68,75,68,94,48,40,94,94,75,96
Cristiano Ronaldo,93,4,5,High/Low,C. Ronaldo,90.0,93.0,82.0,89.0,35.0,78.0,"Long Throw-in, Selfish, Argues with Officials, Early Crosser, Speed Dribbler (CPU AI Only), Skilled Dribbling",84,94,89,83,87,89,81,76,77,92,89,91,87,96,71,95,95,85,78,93,63,29,95,82,85,95
M. Salah,90,3,4,High/Medium,PLAYER_BODY_TYPE_25,93.0,86.0,81.0,89.0,45.0,74.0,"Beat Offside Trap, Argues with Officials, Early Crosser, Speed Dribbler (CPU AI Only), Outside Foot Shot",79,90,59,84,79,89,83,69,75,89,94,92,91,92,88,80,69,85,73,84,63,55,92,84,77,91
K. Mbappé,89,4,5,High/Low,Normal,96.0,84.0,78.0,90.0,39.0,75.0,"Beat Offside Trap, Selfish, Early Crosser, Speed Dribbler (CPU AI Only), Crowd Favourite",78,89,77,82,79,91,79,63,70,90,96,96,92,89,83,83,76,84,76,79,62,38,89,80,70,84
H. Kane,89,4,3,High/High,Normal,70.0,91.0,79.0,81.0,47.0,83.0,"Injury Free, Avoids Using Weaker Foot, Argues with Officials, Giant Throw-in",75,94,86,81,85,80,78,68,83,84,68,72,71,91,73,90,79,87,84,86,78,35,93,81,90,91
S. Agüero,89,4,4,High/Medium,Stocky,80.0,90.0,77.0,88.0,33.0,74.0,"Avoids Using Weaker Foot, Outside Foot Shot",70,93,78,83,85,88,83,73,64,89,82,78,84,92,91,89,81,79,74,84,65,24,93,83,83,90
L. Suárez,89,4,3,High/Medium,Normal,73.0,89.0,80.0,84.0,51.0,84.0,"Diver, Speed Dribbler (CPU AI Only)",78,91,83,82,90,85,86,82,72,84,76,70,79,92,79,88,69,82,86,86,87,41,92,82,83,85
R. Lewandowski,89,4,4,High/Medium,Normal,77.0,87.0,74.0,85.0,41.0,82.0,"Diver, Beat Offside Trap, Speed Dribbler (CPU AI Only), Outside Foot Shot",62,88,85,82,88,85,77,85,65,88,77,77,78,90,82,87,84,78,84,84,81,39,91,77,86,86
A. Griezmann,89,3,4,High/High,Normal,81.0,86.0,84.0,89.0,57.0,72.0,"Beat Offside Trap, Selfish, Argues with Officials, Finesse Shot, Speed Dribbler (CPU AI Only), Outside Foot Shot, Crowd Favourite",83,89,84,85,87,88,86,85,82,90,82,81,90,92,83,82,89,87,63,83,73,49,90,86,86,89
P. Aubameyang,88,4,4,Medium/Low,Lean,94.0,85.0,75.0,80.0,37.0,69.0,"Diver, Beat Offside Trap, Early Crosser, Speed Dribbler (CPU AI Only), Outside Foot Shot",76,89,78,77,86,79,80,74,64,82,93,95,76,87,69,82,79,78,74,79,43,48,90,77,76,85
